Loading data...
Starting neural fingerprint experiment...
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(30048, 63)
Iteration 300 loss 0.30585060886570653 train RMSE 0.4170248478912228
(5990, 63)
Validation RMSE 300 : 1.5223796595226406
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(30048, 63)
Iteration 400 loss 0.19497082388071876 train RMSE 0.39867068927998967
(5990, 63)
Validation RMSE 400 : 1.642034379406371
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
