Loading data...
Starting neural fingerprint experiment...
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(9260, 63)
Iteration 300 loss 0.11942112842802105 train RMSE 0.3618479932415494
(2682, 63)
Validation RMSE 300 : 1.0296038580628784
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(9260, 63)
Iteration 400 loss 0.15229492750103626 train RMSE 0.38515829971727544
(2682, 63)
Validation RMSE 400 : 1.0538069828867078
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(9260, 63)
Iteration 500 loss 0.11083558784414115 train RMSE 0.34123652711059765
(2682, 63)
Validation RMSE 500 : 1.0596155394293472
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
